[2022-01-07 11:52:03.122] [exthost] [info] Extension host with pid 431701 started
[2022-01-07 11:52:03.207] [exthost] [info] ExtensionService#_doActivateExtension vscode.php-language-features, startup: false, activationEvent: 'onLanguage:php'
[2022-01-07 11:52:03.230] [exthost] [info] ExtensionService#_doActivateExtension bmewburn.vscode-intelephense-client, startup: false, activationEvent: 'onLanguage:php'
[2022-01-07 11:52:03.282] [exthost] [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: true, activationEvent: '*'
[2022-01-07 11:52:03.295] [exthost] [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.github
[2022-01-07 11:52:03.483] [exthost] [info] Lock '/home/sandav-7/.vscode-server/data/User/workspaceStorage/76696277cc2f0fac2ad7b39b3a552660/vscode.lock': Lock acquired.
[2022-01-07 11:52:03.815] [exthost] [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
[2022-01-07 11:52:03.905] [exthost] [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
[2022-01-07 11:52:04.059] [exthost] [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onStartupFinished'
[2022-01-07 11:52:04.098] [exthost] [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
[2022-01-07 11:52:04.340] [exthost] [info] ExtensionService#_doActivateExtension unthrottled.doki-theme, startup: false, activationEvent: 'onStartupFinished'
[2022-01-07 11:52:04.402] [exthost] [info] Eager extensions activated
[2022-01-07 11:52:04.408] [exthost] [error] Activating extension unthrottled.doki-theme failed due to an error:
[2022-01-07 11:52:04.408] [exthost] [error] Error: ENOENT: no such file or directory, scandir '/mnt/c/Users'
	at Object.readdirSync (fs.js:1021:3)
	at resolveWorkbench (/home/sandav-7/.vscode-server/extensions/unthrottled.doki-theme-19.0.0/out/ENV.js:22:32)
	at Object.<anonymous> (/home/sandav-7/.vscode-server/extensions/unthrottled.doki-theme-19.0.0/out/ENV.js:27:30)
	at Module._compile (internal/modules/cjs/loader.js:1063:30)
	at Object.Module._extensions..js (internal/modules/cjs/loader.js:1092:10)
	at Module.load (internal/modules/cjs/loader.js:928:32)
	at Function.Module._load (internal/modules/cjs/loader.js:769:14)
	at Function.t._load (/home/sandav-7/.vscode-server/bin/899d46d82c4c95423fb7e10e68eba52050e30ba3/out/vs/server/remoteExtensionHostProcess.js:114:32222)
	at Function.p._load (/home/sandav-7/.vscode-server/bin/899d46d82c4c95423fb7e10e68eba52050e30ba3/out/vs/server/remoteExtensionHostProcess.js:114:28887)
	at Function.f._load (/home/sandav-7/.vscode-server/bin/899d46d82c4c95423fb7e10e68eba52050e30ba3/out/vs/server/remoteExtensionHostProcess.js:104:61699)
	at Module.require (internal/modules/cjs/loader.js:952:19)
	at Module.require (/home/sandav-7/.vscode-server/bin/899d46d82c4c95423fb7e10e68eba52050e30ba3/extensions/git/dist/main.js:2:516200)
	at require (internal/modules/cjs/helpers.js:88:18)
	at Object.<anonymous> (/home/sandav-7/.vscode-server/extensions/unthrottled.doki-theme-19.0.0/out/StickerService.js:17:15)
	at Module._compile (internal/modules/cjs/loader.js:1063:30)
	at Object.Module._extensions..js (internal/modules/cjs/loader.js:1092:10)
	at Module.load (internal/modules/cjs/loader.js:928:32)
	at Function.Module._load (internal/modules/cjs/loader.js:769:14)
	at Function.t._load (/home/sandav-7/.vscode-server/bin/899d46d82c4c95423fb7e10e68eba52050e30ba3/out/vs/server/remoteExtensionHostProcess.js:114:32222)
